t,pulse_1,pulse_2,pulse_3,pulse_4,pulse_5,angle_rad_1,angle_rad_2,angle_rad_3,angle_rad_4,angle_rad_5,torque_state_1,torque_state_2,torque_state_3,torque_state_4,torque_state_5
1767773496.983388,474,683,-3,455,504,-0.108909,-2.337345,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773497.037139,474,686,-3,454,506,-0.108909,-2.349911,2.106961,-1.378112,0.025133,1,1,1,1,1
1767773497.089158,473,682,-4,454,504,-0.113097,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773497.141137,473,682,-3,454,504,-0.113097,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.193301,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.245545,474,682,-6,454,504,-0.108909,-2.333156,2.119528,-1.378112,0.016755,1,1,1,1,1
1767773497.297353,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.349924,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.401970,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.454089,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.506063,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.559544,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.611202,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.663126,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.715224,474,682,-4,454,504,-0.108909,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773497.768090,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.820639,474,682,-1,454,504,-0.108909,-2.333156,2.098584,-1.378112,0.016755,1,1,1,1,1
1767773497.872734,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773497.925370,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773497.977606,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773498.029850,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773498.081683,474,682,-4,454,504,-0.108909,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773498.134330,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773498.186052,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773498.237840,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773498.290011,474,682,-4,454,504,-0.108909,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773498.341970,474,682,-4,454,504,-0.108909,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773498.393927,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773498.446571,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773498.498485,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773498.550686,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773498.602679,474,682,-4,454,504,-0.108909,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773498.654550,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773498.706638,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773498.758775,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773498.810885,474,681,-4,455,504,-0.108909,-2.328967,2.111150,-1.382301,0.016755,1,1,1,1,1
1767773498.862832,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773498.914877,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773498.969575,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773499.021388,474,682,-4,454,504,-0.108909,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773499.073485,474,679,-3,454,504,-0.108909,-2.320590,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773499.125699,473,681,-3,454,504,-0.113097,-2.328967,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773499.177647,473,681,-5,454,504,-0.113097,-2.328967,2.115339,-1.378112,0.016755,1,1,1,1,1
1767773499.229836,473,680,-3,454,504,-0.113097,-2.324779,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773499.281889,472,679,-1,454,504,-0.117286,-2.320590,2.098584,-1.378112,0.016755,1,1,1,1,1
1767773499.334099,472,679,-2,454,504,-0.117286,-2.320590,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773499.386012,473,680,-1,454,504,-0.113097,-2.324779,2.098584,-1.378112,0.016755,1,1,1,1,1
1767773499.438493,473,681,-1,454,504,-0.113097,-2.328967,2.098584,-1.378112,0.016755,1,1,1,1,1
1767773499.490736,473,684,-1,455,504,-0.113097,-2.341534,2.098584,-1.382301,0.016755,1,1,1,1,1
1767773499.542219,473,685,-1,454,504,-0.113097,-2.345723,2.098584,-1.378112,0.016755,1,1,1,1,1
1767773499.594651,474,683,-1,454,504,-0.108909,-2.337345,2.098584,-1.378112,0.016755,1,1,1,1,1
1767773499.646410,473,680,-1,454,504,-0.113097,-2.324779,2.098584,-1.378112,0.016755,1,1,1,1,1
1767773499.698451,472,681,-4,454,504,-0.117286,-2.328967,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773499.750334,473,686,-2,454,504,-0.113097,-2.349911,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773499.802598,475,686,-1,455,504,-0.104720,-2.349911,2.098584,-1.382301,0.016755,1,1,1,1,1
1767773499.854575,475,682,-1,454,504,-0.104720,-2.333156,2.098584,-1.378112,0.016755,1,1,1,1,1
1767773499.906791,474,681,-2,454,504,-0.108909,-2.328967,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773499.958655,475,682,-2,454,504,-0.104720,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773500.010786,475,682,-3,455,504,-0.104720,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773500.062934,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773500.115177,475,682,-3,455,504,-0.104720,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773500.167164,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773500.219296,474,682,-6,454,504,-0.108909,-2.333156,2.119528,-1.378112,0.016755,1,1,1,1,1
1767773500.271758,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773500.323664,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773500.375614,474,682,-2,455,504,-0.108909,-2.333156,2.102773,-1.382301,0.016755,1,1,1,1,1
1767773500.427800,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773500.479699,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773500.531719,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773500.583817,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773500.635714,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773500.688742,474,681,-3,454,504,-0.108909,-2.328967,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773500.740747,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773500.792992,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773500.844880,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773500.897004,474,682,-2,455,504,-0.108909,-2.333156,2.102773,-1.382301,0.016755,1,1,1,1,1
1767773500.949404,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.001973,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.053581,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.105587,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.157852,474,682,-2,455,504,-0.108909,-2.333156,2.102773,-1.382301,0.016755,1,1,1,1,1
1767773501.210193,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773501.262334,475,681,-6,455,504,-0.104720,-2.328967,2.119528,-1.382301,0.016755,1,1,1,1,1
1767773501.315357,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773501.367884,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.421860,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.473830,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773501.526370,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.578398,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.630352,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.682363,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773501.734980,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.786461,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773501.839898,474,682,-1,455,504,-0.108909,-2.333156,2.098584,-1.382301,0.016755,1,1,1,1,1
1767773501.891738,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773501.943713,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773501.995745,474,681,-3,454,504,-0.108909,-2.328967,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773502.048446,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773502.100104,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773502.152118,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773502.204497,475,682,-4,454,504,-0.104720,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773502.256315,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773502.308361,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773502.360329,475,682,-2,454,504,-0.104720,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773502.412499,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773502.464452,474,682,-4,454,504,-0.108909,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773502.516771,475,681,-3,455,504,-0.104720,-2.328967,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773502.568851,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773502.620993,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773502.673357,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773502.724970,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773502.777316,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773502.829172,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773502.881196,475,682,-1,454,504,-0.104720,-2.333156,2.098584,-1.378112,0.016755,1,1,1,1,1
1767773502.933238,475,682,-3,455,504,-0.104720,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773502.985296,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.037297,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.089356,475,682,-4,454,504,-0.104720,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773503.141669,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.193750,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.246026,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773503.297993,475,682,-4,454,504,-0.104720,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773503.350292,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773503.402160,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773503.454190,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.506284,474,682,-2,455,504,-0.108909,-2.333156,2.102773,-1.382301,0.016755,1,1,1,1,1
1767773503.558424,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.610433,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.662552,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773503.715626,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.767837,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.819740,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.871761,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773503.924074,475,682,-2,454,504,-0.104720,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773503.975985,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773504.028368,475,682,-2,454,504,-0.104720,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773504.080352,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773504.132573,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773504.184194,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773504.236445,475,682,-2,454,504,-0.104720,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773504.288652,474,682,1,454,504,-0.108909,-2.333156,2.090206,-1.378112,0.016755,1,1,1,1,1
1767773504.341028,475,682,-3,455,504,-0.104720,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773504.393244,474,681,-3,454,504,-0.108909,-2.328967,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773504.445154,475,682,-2,454,504,-0.104720,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773504.497158,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773504.550293,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773504.602455,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773504.654336,475,682,-2,455,504,-0.104720,-2.333156,2.102773,-1.382301,0.016755,1,1,1,1,1
1767773504.706323,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773504.758445,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773504.810507,475,682,-2,454,504,-0.104720,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773504.862504,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773504.914590,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773504.966889,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773505.018558,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773505.070697,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773505.122847,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773505.174949,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773505.226944,474,682,-2,455,504,-0.108909,-2.333156,2.102773,-1.382301,0.016755,1,1,1,1,1
1767773505.279146,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773505.331219,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773505.383440,474,682,-1,455,504,-0.108909,-2.333156,2.098584,-1.382301,0.016755,1,1,1,1,1
1767773505.436160,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773505.488198,474,682,-3,455,504,-0.108909,-2.333156,2.106961,-1.382301,0.016755,1,1,1,1,1
1767773505.540164,474,682,-4,454,504,-0.108909,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773505.592489,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773505.644637,474,682,-4,454,504,-0.108909,-2.333156,2.111150,-1.378112,0.016755,1,1,1,1,1
1767773505.696858,475,682,-2,454,504,-0.104720,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
1767773505.748833,474,682,-3,454,504,-0.108909,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773505.801393,475,682,-3,454,504,-0.104720,-2.333156,2.106961,-1.378112,0.016755,1,1,1,1,1
1767773505.853059,474,682,-2,454,504,-0.108909,-2.333156,2.102773,-1.378112,0.016755,1,1,1,1,1
